RIJ tensor([2.5517, 2.5517, 2.5517, 4.1093, 4.1093, 4.1093],
       grad_fn=<MulBackward0>)
pairdist tensor([1.3503, 1.3503, 1.3503, 2.1745, 2.1745, 2.1745],
       grad_fn=<IndexBackward0>)
constansts.length_conversion_factor 1.889762589125928
gss tensor([]) tensor([13.5900, 16.9200, 16.9200, 16.9200])
Hydrogen - Hydrogen
riHH tensor([], grad_fn=<MulBackward0>)
Heavy atom - Hydrogen
eeXH tensor([], grad_fn=<MulBackward0>)
2e_2c line 879
(ss|ss) wc
 tensor([[ 8.7054,  0.8393,  8.5553, -1.4537, -0.2836,  8.8828,  0.6646,  0.1297,
         -0.2246,  8.4943],
        [ 8.7054,  0.8393,  8.5553,  1.4537,  0.2836,  8.8828,  0.6646,  0.1297,
          0.2246,  8.4943],
        [ 8.7054, -1.6786,  9.0466,  0.0000,  0.0000,  8.3916,  0.6646, -0.2593,
          0.0000,  8.4943],
        [ 6.1662,  0.0000,  6.0879,  0.5932,  0.0000,  6.3105,  0.0000,  0.0000,
          0.0000,  6.0879],
        [ 6.1662, -0.5137,  6.2549,  0.2966, -0.0964,  6.1436,  0.0000,  0.0000,
          0.0000,  6.0879],
        [ 6.1662, -0.5137,  6.2549, -0.2966,  0.0964,  6.1436,  0.0000,  0.0000,
          0.0000,  6.0879]], grad_fn=<SelectBackward0>)
w
 tensor([[[ 8.7054e+00, -5.4317e-01,  8.5890e+00,  9.4079e-01, -1.9740e-01,
           8.8170e+00, -4.3009e-01,  9.0246e-02, -1.5631e-01,  8.5465e+00],
         [ 8.3931e-01,  1.1814e-01,  6.7537e-01,  3.3150e-01,  1.0351e-02,
           9.6463e-01, -1.5155e-01, -4.7321e-03, -9.5079e-02,  8.0011e-01],
         [ 8.5553e+00, -3.9211e-01,  8.3729e+00,  9.4203e-01, -1.1158e-01,
           8.6762e+00, -4.3066e-01,  5.1010e-02, -1.6201e-01,  8.3959e+00],
         [-1.4537e+00,  3.3150e-01, -1.4306e+00, -2.6464e-01,  1.3268e-01,
          -1.4099e+00,  2.6249e-01, -9.5079e-02,  1.0506e-01, -1.3858e+00],
         [-2.8362e-01, -9.4418e-03, -1.9311e-01, -1.3541e-01,  6.0409e-03,
          -3.0081e-01,  9.6597e-02, -5.8100e-03,  5.2589e-02, -2.6605e-01],
         [ 8.8828e+00, -6.8475e-01,  8.7703e+00,  9.2315e-01, -2.1928e-01,
           8.8491e+00, -5.4220e-01,  1.4277e-01, -1.7363e-01,  8.7031e+00],
         [ 6.6458e-01, -1.5155e-01,  6.5403e-01,  2.6249e-01, -9.5079e-02,
           7.6382e-01,  1.8953e-01, -3.1835e-02,  5.5141e-02,  5.1430e-01],
         [ 1.2966e-01,  4.3164e-03,  8.8284e-02,  9.6597e-02, -5.8100e-03,
           1.8004e-01,  3.1723e-02, -4.0119e-03,  1.2749e-02,  7.9102e-02],
         [-2.2458e-01,  9.6597e-02, -2.2657e-01, -1.0722e-01,  5.2589e-02,
          -2.3819e-01, -5.4947e-02,  1.2749e-02, -1.8733e-02, -1.3701e-01],
         [ 8.4943e+00, -5.1761e-01,  8.3783e+00,  8.9653e-01, -1.8452e-01,
           8.5914e+00, -2.8968e-01,  4.1827e-02, -7.2447e-02,  8.3116e+00]],

        [[ 8.7054e+00, -5.4317e-01,  8.5890e+00, -9.4079e-01,  1.9740e-01,
           8.8170e+00, -4.3009e-01,  9.0246e-02,  1.5631e-01,  8.5465e+00],
         [ 8.3931e-01,  1.1814e-01,  6.7537e-01, -3.3150e-01, -1.0351e-02,
           9.6463e-01, -1.5155e-01, -4.7321e-03,  9.5079e-02,  8.0011e-01],
         [ 8.5553e+00, -3.9211e-01,  8.3729e+00, -9.4203e-01,  1.1158e-01,
           8.6762e+00, -4.3066e-01,  5.1010e-02,  1.6201e-01,  8.3959e+00],
         [ 1.4537e+00, -3.3150e-01,  1.4306e+00, -2.6464e-01,  1.3268e-01,
           1.4099e+00, -2.6249e-01,  9.5079e-02,  1.0506e-01,  1.3858e+00],
         [ 2.8362e-01,  9.4418e-03,  1.9311e-01, -1.3541e-01,  6.0409e-03,
           3.0081e-01, -9.6597e-02,  5.8100e-03,  5.2589e-02,  2.6605e-01],
         [ 8.8828e+00, -6.8475e-01,  8.7703e+00, -9.2315e-01,  2.1928e-01,
           8.8491e+00, -5.4220e-01,  1.4277e-01,  1.7363e-01,  8.7031e+00],
         [ 6.6458e-01, -1.5155e-01,  6.5403e-01, -2.6249e-01,  9.5079e-02,
           7.6382e-01,  1.8953e-01, -3.1835e-02, -5.5141e-02,  5.1430e-01],
         [ 1.2966e-01,  4.3164e-03,  8.8284e-02, -9.6597e-02,  5.8100e-03,
           1.8004e-01,  3.1723e-02, -4.0119e-03, -1.2749e-02,  7.9102e-02],
         [ 2.2458e-01, -9.6597e-02,  2.2657e-01, -1.0722e-01,  5.2589e-02,
           2.3819e-01,  5.4947e-02, -1.2749e-02, -1.8733e-02,  1.3701e-01],
         [ 8.4943e+00, -5.1761e-01,  8.3783e+00, -8.9653e-01,  1.8452e-01,
