BASIS "ao basis" PRINT
#BASIS SET: (6s) -> [1s]
H    S
     2.310303149e+01      9.163596280e-03
     4.235915534e+00      4.936149294e-02
     1.185056519e+00      1.685383049e-01
     4.070988982e-01      3.705627997e-01
     1.580884151e-01      4.164915298e-01
     6.510953954e-02      1.303340841e-01
#BASIS SET: (6s) -> [1s]
He   S
     2.310303149e+01      9.163596280e-03
     4.235915534e+00      4.936149294e-02
     1.185056519e+00      1.685383049e-01
     4.070988982e-01      3.705627997e-01
     1.580884151e-01      4.164915298e-01
     6.510953954e-02      1.303340841e-01
#BASIS SET: (12s,6p) -> [2s,1p]
Li   S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
Li   P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
Be   S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
Be   P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
B    S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
B    P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
C    S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
C    P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
N    S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
N    P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
O    S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
O    P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
F    S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
F    P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (12s,6p) -> [2s,1p]
Ne   S
     2.768496241e+01     -4.151277819e-03
     5.077140627e+00     -2.067024148e-02
     1.426786050e+00     -5.150303337e-02
     2.040335729e-01      3.346271174e-01
     9.260298399e-02      5.621061301e-01
     4.416183978e-02      1.712994697e-01
Ne   P
     5.868285913e+00      7.924233646e-03
     1.530329631e+00      5.144104825e-02
     5.475665231e-01      1.898400060e-01
     2.288932733e-01      4.049863191e-01
     1.046655969e-01      4.012362861e-01
     4.948220127e-02      1.051855189e-01
#BASIS SET: (18s,12p) -> [3s,2p]
Na   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Na   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
Mg   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Mg   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
Al   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Al   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
Si   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Si   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
P    S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
P    P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
S    S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
S    P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
Cl   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Cl   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (18s,12p) -> [3s,2p]
Ar   S
     3.273031938e+00     -6.775596947e-03
     9.200611311e-01     -5.639325779e-02
     3.593349765e-01     -1.587856086e-01
     8.636686991e-02      5.534527651e-01
     4.797373812e-02      5.015351020e-01
     2.724741144e-02      7.223633674e-02
Ar   P
     5.077973607e+00     -3.329929840e-03
     1.340786940e+00     -1.419488340e-02
     2.248434849e-01      1.639395770e-01
     1.131741848e-01      4.485358256e-01
     6.076408893e-02      3.908813050e-01
     3.315424265e-02      7.411456232e-02
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
K    S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
K    P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Ca   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Ca   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Sc   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Sc   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Ti   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Ti   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
V    S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
V    P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Cr   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Cr   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Mn   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Mn   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Fe   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Fe   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Co   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Co   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Ni   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Ni   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Cu   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Cu   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Zn   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Zn   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Ga   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
     5.277666487e-02      7.812787397e-01
     3.163400284e-02      3.389247988e+00
     1.874093091e-02      2.487178756e-02
Ga   P
     2.389722618e+00     -1.665913575e-03
     7.960947826e-01     -1.657464971e-02
     3.415541380e-01     -5.958513378e-02
     8.847434525e-02      4.053115554e-01
     4.958248334e-02      5.433958189e-01
     2.816929784e-02      1.209704910e-01
#BASIS SET: (24s,18p,6d) -> [4s,3p,1d]
Ge   S
     3.232838646e+00      1.374817488e-03
     3.605788802e-01     -8.666390043e-02
     1.717902487e-01     -3.130627309e-01
